# INSTANCE: InstancesTDTSP/inst_20_1_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.29
* 0 14416
* 0 14296
* 0.08 14248
* 0.1 14215
* 0.1 14208
* 0.58 14159
* 0.59 14142
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 14142
# NUMBER OF BRANCHES: 267709
# END TIME: 31.66
## Solution: 
20
30 0
245 315
236 672
127 1359
148 1815
130 2487
170 3019
181 3451
175 3771
182 4441
185 4939
164 6084
188 6567
228 7922
87 8838
44 9949
128 10562
240 11304
8 12194
207 13119
# BEST TD SOLUTION: 14142
