# INSTANCE: InstancesTDTSP/inst_30_13_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.75
* 0 105341
* 0 37110
* 0 23151
* 0.01 23034
* 0.01 22555
* 0.02 22257
* 0.03 21833
* 0.03 21509
* 0.04 21280
* 0.05 21211
* 0.1 20972
* 12.85 20971
* 13.29 20891
* 13.3 20871
* 13.3 20794
* 13.3 20741
* 19.08 20647
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 20647
# NUMBER OF BRANCHES: 267852
# END TIME: 35.2
## Solution: 
30
108 0
250 326
110 537
111 1053
193 1935
195 2353
143 3082
60 5221
233 6627
237 7014
236 7359
203 8209
70 8966
214 9524
75 9894
240 10680
68 11078
220 12038
30 12326
148 12902
164 13540
121 14013
196 14929
90 15668
101 16445
48 17234
57 17410
51 18104
62 18683
59 19142
# BEST TD SOLUTION: 20647
