# INSTANCE: InstancesTDTSP/inst_50_3_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 23.81
* 0.02 25677
* 0.08 25575
* 0.53 25334
* 0.54 25220
* 0.55 25217
* 0.58 25184
* 0.62 25167
* 0.62 25155
* 0.65 25099
* 8.1 25094
* 8.17 25066
* 8.35 25060
* 8.47 25052
* 8.47 24967
* 17.53 24956
* 17.66 24544
* 21.05 24377
* 22.24 24366
* 22.25 24352
* 22.92 24322
* 31.85 24317
* 32.21 24249
* 33.64 24195
* 33.67 24117
* 35.13 24088
* 35.33 24087
* 35.36 24082
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 24082
# NUMBER OF BRANCHES: 54261473
# END TIME: 7223.81
## Solution: 
50
13 0
16 367
107 712
137 1152
138 1503
139 1944
68 2661
241 3128
211 3741
73 4094
202 4507
82 4806
79 5180
189 5731
154 6162
65 6859
46 7256
127 7561
231 7848
36 8468
135 8972
105 9632
238 10163
102 10674
93 10996
26 11729
246 12188
237 12422
244 12670
215 12983
217 13319
31 13588
120 13783
210 14394
183 14753
225 15171
194 15680
180 16414
176 16667
11 16977
181 17210
190 18021
142 18765
141 19060
56 19495
125 19901
35 20487
199 21208
96 21736
0 23534
# BEST TD SOLUTION: 24082
