# INSTANCE: InstancesTDTSP/inst_10_10_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.093
* 0.016 10911
* 0.016 10794
* 0.016 10698
* 0.016 10682
* 0.016 10681
* 0.016 10604
* 0.016 10337
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 10337
# NUMBER OF BRANCHES: 360
# END TIME: 0.109
## Solution: 
10
48 0
133 645
98 1293
105 1691
19 2546
123 3135
187 4397
11 5653
107 7522
7 8004
# BEST TD SOLUTION: 10337
