# INSTANCE: InstancesTDTSP/inst_100_9_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 241.9
* 0.09 42210
* 0.61 41710
* 1.56 41708
* 1.86 41706
* 2.16 41649
* 182.29 41636
* 183.89 41601
* 187.07 41531
* 187.31 41530
* 187.89 41405
* 189.66 41301
* 189.68 41234
* 196.74 41229
* 227.35 41216
* 227.58 41186
* 227.68 41185
* 238.99 41162
* 240.95 41146
* 246.8 41052
* 247.68 40948
* 275.69 40939
* 275.96 40738
* 276.4 40680
* 276.45 40512
* 278.82 40455
* 291.5 40423
* 298.49 40404
* 303.18 40387
* 340.1 40375
* 705.24 40332
* 1177.79 40288
* 1177.97 40203
* 1178.04 40197
* 1178.06 40185
* 1179.88 40181
* 1181.31 40179
* 1184.77 40174
* 1185.24 40156
* 1188.18 40151
* 1197.11 39779
* 1197.13 39768
* 3108.01 39759
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 39759
# NUMBER OF BRANCHES: 23045871
# END TIME: 7441.9
## Solution: 
100
243 0
38 218
122 347
47 624
126 857
46 1046
37 1197
140 1527
167 1971
142 2394
164 2782
165 3076
160 3471
151 3859
162 4314
144 4590
147 4898
154 5104
189 5496
166 5788
155 6100
53 6543
79 6922
74 7306
77 7638
130 7977
34 8462
254 8907
31 9297
44 9763
52 10063
43 10439
61 10875
230 11197
49 11522
56 11970
159 12407
125 12974
232 13182
64 13525
36 13828
238 14545
93 15077
102 15609
94 15909
89 16369
104 16835
234 17151
55 17530
135 17654
57 17785
19 18373
219 18609
23 18882
118 19574
215 19994
200 20420
25 20679
246 21088
20 21606
117 21801
198 22287
249 22574
132 23301
203 23714
76 23979
73 24255
204 24535
205 24805
202 25113
82 25437
226 25904
224 26580
8 27264
9 27587
250 27697
110 27949
16 28076
5 28270
14 28636
12 28884
1 29250
15 29794
0 30189
247 30481
109 30596
195 31679
174 31808
212 32106
171 32669
11 32963
178 33141
179 33538
194 34011
177 34181
108 34637
139 35328
96 36911
41 37851
50 38297
# BEST TD SOLUTION: 39759
