# INSTANCE: InstancesTDTSP/inst_100_8_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 290.26
* 0.08 419220
* 0.21 44851
* 0.26 43518
* 1.96 43512
* 2.01 43488
* 13.29 43246
* 13.43 43045
* 100.65 42979
* 100.69 42626
* 100.86 42539
* 100.94 42521
* 129.98 42516
* 139.55 42510
* 146.35 42354
* 152.55 42349
* 152.63 42333
* 184.81 42048
* 185.21 41955
* 186.52 41891
* 187.09 41882
* 200.04 41749
* 221.94 41553
* 222.94 41472
* 222.97 41439
* 284.33 41410
* 284.53 41251
* 285.04 41146
* 285.39 41091
* 285.78 40923
* 287.62 40889
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 40889
# NUMBER OF BRANCHES: 27808552
# END TIME: 7490.27
## Solution: 
100
235 0
222 295
207 797
132 1157
68 1636
66 2065
82 2500
69 2681
78 2921
204 3176
211 3674
128 4317
80 4811
75 5085
83 5524
77 5966
213 6171
168 6389
208 6616
158 7105
32 7435
40 8006
47 8396
122 8631
46 8957
61 9312
242 9478
140 9863
167 10355
141 10614
188 10935
159 11513
156 11950
150 12409
144 12791
146 13171
153 13515
192 13748
145 13864
147 14201
154 14406
181 14862
186 15052
182 15435
11 15647
180 15952
179 16253
3 16662
111 16948
14 17343
2 17464
8 17830
9 17933
115 18263
110 18458
112 18758
139 19340
215 20192
25 20468
237 20709
218 21174
220 21519
34 21983
54 22116
42 22577
123 22974
19 23365
57 23716
135 24058
48 24205
60 24501
248 24855
36 25131
125 25506
232 25836
33 26194
228 26532
35 26792
227 27096
50 27380
41 27665
199 28099
98 28635
104 28974
105 29292
87 29520
88 29838
234 30258
89 30886
238 31366
102 31900
117 32410
198 32993
249 33523
201 33974
223 35112
183 36308
143 37497
190 37804
184 39135
# BEST TD SOLUTION: 40889
