# INSTANCE: InstancesTDTSP/inst_10_16_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.11
* 0 10734
* 0 10370
* 0 10222
* 0 10058
* 0 10047
* 0 9978
* 0 9958
* 0 9951
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9951
# NUMBER OF BRANCHES: 462
# END TIME: 0.11
## Solution: 
10
228 0
51 471
50 785
120 1996
150 2928
145 3543
111 5422
155 7548
127 8254
23 9044
# BEST TD SOLUTION: 9951
