# INSTANCE: InstancesTDTSP/inst_50_8_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 30.81
* 0.02 23156
* 0.08 23063
* 0.71 23040
* 1.79 22925
* 15.91 22894
* 16.4 22886
* 17.85 22875
* 18.13 22860
* 18.42 22855
* 191.56 22765
* 196.13 22763
* 196.38 22721
* 196.66 22654
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 22654
# NUMBER OF BRANCHES: 68863674
# END TIME: 7230.81
## Solution: 
50
206 0
202 333
222 690
66 1172
69 1431
129 2041
74 2259
34 2950
53 3314
47 4086
122 4378
43 4831
229 5122
39 5565
231 5867
56 6400
60 6797
59 7606
33 8551
199 9638
96 10293
98 11020
89 11647
220 12344
216 12775
200 13136
29 13486
201 14018
236 14262
237 14385
21 14645
86 14987
163 15502
164 15633
165 15913
162 16276
192 16538
212 16906
172 17433
225 17941
18 18209
3 18506
115 19019
6 19356
4 19537
1 19715
107 19992
109 20612
143 21687
83 22282
# BEST TD SOLUTION: 22654
