# INSTANCE: InstancesTDTSP/inst_50_16_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 30.84
* 0.01 24571
* 0.02 24560
* 0.07 23932
* 0.09 23767
* 0.23 23741
* 1.1 23695
* 1.11 23633
* 16.06 23548
* 16.13 23547
* 22.09 23518
* 33.39 23505
* 36.52 23495
* 38.23 23469
* 91.57 23411
* 91.96 23410
* 92.54 23405
* 188.68 23392
* 188.71 23372
* 188.98 23235
* 199.71 23234
* 475.16 23225
* 475.27 23224
* 475.41 23222
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23222
# NUMBER OF BRANCHES: 52328504
# END TIME: 7230.84
## Solution: 
50
163 0
160 323
162 546
49 905
61 1156
122 1557
31 2018
254 2248
245 2782
197 3722
249 4858
21 5903
118 6404
251 6900
253 7391
252 7842
93 8376
97 9038
104 9460
100 10203
227 10970
232 11658
56 12264
42 12635
24 13063
157 13540
149 13777
189 13957
85 14485
77 14779
213 15040
183 15432
169 15734
194 16418
113 16782
5 17041
10 17247
110 17524
2 17912
107 18268
109 18800
106 19202
138 19743
205 20691
206 20978
235 21332
217 21767
19 22051
23 22254
231 22693
# BEST TD SOLUTION: 23222
