# INSTANCE: InstancesTDTSP/inst_30_5_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 6.2
* 0.01 16256
* 0.01 16251
* 0.13 16240
* 0.14 16193
* 0.14 16115
* 1.89 16108
* 1.9 16087
* 2.25 16083
* 3.97 16002
* 4.32 15993
* 26.55 15977
* 162.38 15915
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 15915
# NUMBER OF BRANCHES: 10846864
# END TIME: 2052.31
## Solution: 
30
214 0
213 331
157 798
24 1249
65 1507
229 1906
123 2356
19 2671
125 3477
248 3944
59 4870
86 6319
211 7205
204 7477
209 7792
222 8361
68 8691
132 9121
129 9941
149 10574
150 11153
192 11769
173 12379
11 12805
172 13151
178 13406
16 14127
245 15127
121 15519
74 15849
# BEST TD SOLUTION: 15915
