# INSTANCE: InstancesTDTSP/inst_10_15_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.094
* 0 9648
* 0 9637
* 0 9605
* 0 9576
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9576
# NUMBER OF BRANCHES: 192
# END TIME: 0.094
## Solution: 
10
222 0
251 988
157 1781
214 2184
63 2646
69 3464
250 5059
6 5477
111 6222
229 8423
# BEST TD SOLUTION: 9576
