# INSTANCE: InstancesTDTSP/inst_100_20_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 215.42
* 0.05 45363
* 0.09 44855
* 0.12 44599
* 0.25 44595
* 0.29 43656
* 0.38 43618
* 0.54 43608
* 1.16 43598
* 1.21 43321
* 1.3 43293
* 1.57 43277
* 1.6 43059
* 1.84 42899
* 1.88 42827
* 1.94 42658
* 2.16 42631
* 2.26 42405
* 2.36 42245
* 2.55 42209
* 2.68 42178
* 111.17 42170
* 111.58 42095
* 111.66 42008
* 143.02 41900
* 143.34 41859
* 143.52 41838
* 168.52 41835
* 168.94 41825
* 181.82 41712
* 181.92 41685
* 191.44 41680
* 191.7 41604
* 203.75 41545
* 254.9 41543
* 255.11 41406
* 255.8 41382
* 255.82 41346
* 256.33 41326
* 256.41 41324
* 261.55 41263
* 274.4 41214
* 286.65 41202
* 286.77 41201
* 286.79 41200
* 289.17 41197
* 291.91 41184
* 346.52 41166
* 346.61 41055
* 369.54 40999
* 378.81 40978
* 378.87 40953
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 40953
# NUMBER OF BRANCHES: 6520265
# END TIME: 7415.42
## Solution: 
100
101 0
105 339
134 505
87 827
97 1221
89 1626
91 1944
133 2784
103 3594
199 4341
35 5337
228 6033
33 6225
64 6586
232 6947
62 7610
135 8037
57 8233
123 8805
23 9143
231 9716
49 9944
140 10271
151 10643
163 10893
165 11223
162 11803
153 12144
154 12407
149 12742
158 12994
191 13305
46 13724
229 14019
122 14131
127 14421
47 14785
40 15112
44 15320
52 15641
86 16109
34 16337
63 16607
53 16804
75 17134
79 17315
81 17597
74 17816
213 18084
84 18483
78 18728
206 19012
82 19346
69 19501
73 19888
209 20204
202 20473
222 20890
224 21536
9 22309
250 22451
112 22766
10 22926
7 23364
12 23748
6 24035
4 24285
107 24620
136 25000
0 25668
247 25964
106 26448
179 27060
225 27583
18 27927
193 28480
176 28659
182 29032
195 29278
212 29710
128 30325
129 30802
76 31191
118 31725
233 32112
25 32370
244 32611
120 33131
167 33689
156 34044
220 34958
252 35147
251 35517
216 35808
200 36281
29 36670
249 37388
117 38253
94 38895
93 39623
# BEST TD SOLUTION: 40953
