# INSTANCE: InstancesTDTSP/inst_30_11_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.92
* 0 18835
* 0.03 18767
* 0.05 18685
* 0.41 18507
* 0.72 18473
* 21.86 18470
* 22.83 18468
* 24.93 18448
* 196.86 18404
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 18404
# NUMBER OF BRANCHES: 4321328
# END TIME: 1511.55
## Solution: 
30
63 0
86 482
24 709
52 1175
19 1478
92 1872
60 2510
243 3058
163 3747
75 4828
70 5418
69 5878
183 6553
178 7095
185 7738
184 8247
106 9075
12 9447
6 9609
107 9998
109 10707
8 11589
115 11899
10 12312
26 13399
29 13886
196 14396
197 14974
41 16673
44 17954
# BEST TD SOLUTION: 18404
