# INSTANCE: InstancesTDTSP/inst_30_3_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 6.35
* 0 17849
* 0.01 17840
* 0.02 17636
* 0.11 17513
* 0.13 17477
* 0.15 17368
* 0.55 17337
* 47.3 17290
* 48 17256
* 2122.51 17209
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 17209
# NUMBER OF BRANCHES: 17567980
# END TIME: 3606.35
## Solution: 
30
66 0
68 305
223 1162
22 2272
216 2605
252 3093
120 3637
47 4082
140 4637
152 5143
151 5603
142 6022
164 6320
186 7567
77 8354
54 9061
191 9518
229 9914
39 10292
92 11041
96 12007
87 12555
90 13123
29 13749
207 14465
203 15030
18 15944
13 16363
112 16549
16 16699
# BEST TD SOLUTION: 17209
