# INSTANCE: InstancesTDTSP/inst_10_12_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.109
* 0 9584
* 0 9376
* 0 9056
* 0 8973
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 8973
# NUMBER OF BRANCHES: 852
# END TIME: 0.109
## Solution: 
10
35 0
150 983
147 1372
149 1740
208 2276
210 2704
70 3124
68 3945
112 5248
120 7320
# BEST TD SOLUTION: 8973
