# INSTANCE: InstancesTDTSP/inst_20_1_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 2.19
* 0.01 13995
* 0.14 13961
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13961
# NUMBER OF BRANCHES: 170200
# END TIME: 24.77
## Solution: 
20
30 0
245 273
236 591
44 1124
127 1386
148 1763
128 2476
130 3022
170 3663
175 4190
181 4626
182 5339
185 5880
164 7210
188 7723
228 9179
87 10203
8 11756
240 12459
207 13109
# BEST TD SOLUTION: 13961
