# INSTANCE: InstancesTDTSP/inst_10_1_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.093
* 0 8581
* 0 8256
* 0 8184
* 0 8098
* 0 8000
* 0 7879
* 0 7839
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7839
# NUMBER OF BRANCHES: 506
# END TIME: 0.093
## Solution: 
10
222 0
9 870
132 1648
74 2431
81 2648
32 3178
127 3870
150 4658
190 5743
240 7406
# BEST TD SOLUTION: 7839
