# INSTANCE: InstancesTDTSP/inst_10_5_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.098
* 0 10741
* 0 10592
* 0 10543
* 0 10401
* 0 10394
* 0.005 10175
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 10175
# NUMBER OF BRANCHES: 862
# END TIME: 0.105
## Solution: 
10
202 0
231 688
147 1253
77 1782
168 1973
175 2337
108 3449
4 3961
50 6881
236 9213
# BEST TD SOLUTION: 10175
