# INSTANCE: InstancesTDTSP/inst_30_16_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 8.42
* 0 17710
* 0.01 17568
* 0.08 17480
* 0.93 16815
* 407.31 16677
* 407.32 16619
* 407.38 16614
* 407.62 16611
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 16611
# NUMBER OF BRANCHES: 8418493
# END TIME: 2457.32
## Solution: 
30
104 0
97 575
55 1229
58 1699
243 1943
140 2151
167 2551
156 3080
142 3388
122 4254
47 4638
85 5379
71 5799
213 6128
170 6458
54 7108
116 7647
72 8502
9 9612
115 9905
2 10389
6 10709
107 11039
18 11754
3 12177
13 12424
139 13190
245 14349
134 15276
103 15854
# BEST TD SOLUTION: 16611
