# INSTANCE: InstancesTDTSP/inst_50_9_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 26.93
* 0.01 24926
* 0.02 24890
* 0.07 24316
* 0.09 24214
* 0.11 23877
* 0.12 23766
* 0.21 23717
* 0.24 23715
* 0.25 23713
* 0.31 23705
* 0.32 23127
* 0.33 23072
* 0.38 23036
* 0.49 23008
* 0.54 23007
* 0.6 23005
* 42.48 22894
* 42.51 22845
* 42.67 22825
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 22825
# NUMBER OF BRANCHES: 61834306
# END TIME: 7226.94
## Solution: 
50
36 0
232 446
51 977
103 1366
199 1863
100 2216
104 2853
89 3607
105 4196
92 4999
55 5468
135 5682
219 6309
45 6993
42 7403
61 8011
38 8362
121 8643
65 8982
63 9439
129 10177
79 10559
74 10863
213 11081
208 11344
189 11690
155 12020
151 12396
146 12873
162 13227
190 13826
195 14525
11 14754
186 14914
181 15289
175 15708
193 16122
176 16330
18 17136
194 17385
113 17800
3 17964
137 18537
115 19184
132 20035
226 20720
236 21474
237 21667
215 21973
217 22180
# BEST TD SOLUTION: 22825
