# INSTANCE: InstancesTDTSP/inst_20_13_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.48
* 0 25969
* 0 15764
* 0.01 15470
* 0.02 15306
* 0.02 15241
* 0.06 15151
* 0.07 14958
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 14958
# NUMBER OF BRANCHES: 4685
# END TIME: 1.59
## Solution: 
20
79 0
166 440
126 732
43 914
49 1255
151 1670
192 2030
53 2798
34 3348
30 4197
23 4854
209 6420
108 7802
2 8276
3 8754
184 9704
159 11421
125 11943
112 13593
114 13923
# BEST TD SOLUTION: 14958
