# INSTANCE: InstancesTDTSP/inst_30_2_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 4.73
* 0.01 17435
* 0.01 17411
* 0.04 17261
* 0.18 17248
* 4.64 17192
* 4.67 17116
* 4.67 17015
* 4.74 16994
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 16994
# NUMBER OF BRANCHES: 16718441
# END TIME: 3604.73
## Solution: 
30
132 0
66 310
74 853
80 1219
72 1542
203 2185
28 2996
216 3326
44 3955
52 4264
219 4864
56 5562
142 6247
163 6477
188 6594
153 7054
185 7956
169 8485
172 8810
67 9429
16 10337
6 10756
107 10972
17 11554
101 13102
95 13512
59 14068
105 14710
102 15452
252 16025
# BEST TD SOLUTION: 16994
