# INSTANCE: InstancesTDTSP/inst_50_10_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 29.98
* 0.01 22946
* 0.07 22761
* 0.63 22734
* 6.12 22704
* 6.32 22678
* 9.23 22652
* 9.23 22624
* 11.83 22617
* 15.33 22521
* 17.43 22486
* 17.47 22437
* 17.54 22400
* 19.25 22397
* 21.4 22392
* 23.91 22383
* 323.58 22350
* 323.61 22346
* 323.73 22344
* 432.45 22341
* 432.64 22331
* 432.72 22294
* 433.14 22269
* 433.89 22262
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 22262
# NUMBER OF BRANCHES: 53825380
# END TIME: 7229.98
## Solution: 
50
93 0
216 425
236 715
237 839
22 1210
31 1676
65 2091
191 2534
37 3001
152 3576
230 4326
58 5020
248 5658
228 6283
35 6963
62 7881
57 8403
48 8552
19 9295
88 10272
105 10876
91 11605
197 12509
198 13021
241 13739
132 13838
209 14121
202 14389
78 14620
210 14824
81 15042
84 15302
221 15564
213 15922
168 16016
225 16486
113 16973
7 17217
5 17404
110 17588
6 17791
1 18018
0 18607
106 19018
177 19380
176 19993
171 20190
11 20520
34 21180
54 21415
# BEST TD SOLUTION: 22262
