# INSTANCE: InstancesTDTSP/inst_30_8_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.93
* 0 21079
* 0.02 20605
* 0.21 20594
* 0.26 20580
* 0.3 20579
* 0.32 20510
* 0.38 20494
* 0.4 20491
* 0.41 20433
* 0.43 20380
* 0.46 20211
* 0.47 19836
* 0.5 19788
* 0.5 19691
* 1.1 19666
* 2.79 19557
* 19.55 19476
* 19.57 19455
* 19.7 19331
* 20.3 19304
* 29.19 19248
* 136.22 19241
* 917.9 19208
* 2817.43 19207
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 19207
# NUMBER OF BRANCHES: 21300579
# END TIME: 2823.36
## Solution: 
30
243 0
230 219
39 572
45 913
44 1182
121 1463
32 1874
11 2679
210 3731
79 4131
81 4479
74 4798
214 5109
191 5968
141 6715
33 8136
248 8620
223 10484
21 11812
236 12022
246 12242
96 13424
211 14703
180 15411
113 15970
112 16409
12 16729
4 17064
106 17451
0 17857
# BEST TD SOLUTION: 19207
