# INSTANCE: InstancesTDTSP/inst_30_1_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 9.02
* 0.01 19289
* 0.12 18493
* 0.59 18210
* 61.35 18171
* 61.37 18161
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 18161
# NUMBER OF BRANCHES: 786259
# END TIME: 358.44
## Solution: 
30
76 0
83 486
189 807
212 1421
181 1773
175 2022
183 2454
240 3176
8 4799
3 5716
247 6630
109 7026
184 8326
185 8719
153 9648
162 9764
242 10620
254 11244
218 11751
23 12434
99 12787
48 13288
36 13663
41 14404
199 14751
96 15334
134 16007
245 16806
233 17046
201 17605
# BEST TD SOLUTION: 18161
