# INSTANCE: InstancesTDTSP/inst_10_8_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.094
* 0 10583
* 0 9335
* 0 9202
* 0 9155
* 0 8844
* 0 8336
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 8336
# NUMBER OF BRANCHES: 1398
# END TIME: 0.11
## Solution: 
10
93 0
196 844
19 2160
57 2756
135 3065
45 3820
125 4659
232 5093
151 6359
53 7040
# BEST TD SOLUTION: 8336
