# INSTANCE: InstancesTDTSP/inst_100_7_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 279.56
* 0.08 373807
* 0.16 373705
* 0.18 373584
* 0.25 373441
* 1.91 372738
* 1.96 372155
* 1.99 372114
* 2.06 371976
* 2.09 371810
* 2.13 371671
* 2.16 371436
* 2.2 371028
* 2.23 70416
* 2.35 45840
* 2.39 45574
* 2.42 45487
* 2.5 45442
* 2.53 45379
* 2.72 45200
* 3 44996
* 3.51 44947
* 3.54 44883
* 3.7 44863
* 3.87 44808
* 3.9 44800
* 4.01 44649
* 4.52 44576
* 4.63 44408
* 4.9 44353
* 5.23 44137
* 5.55 44026
* 5.58 43933
* 15.35 43879
* 15.37 43735
* 15.68 43590
* 15.72 43495
* 15.82 43482
* 15.96 43473
* 16.03 43392
* 16.09 43381
* 147.68 43354
* 148.13 43329
* 148.15 43283
* 148.23 43282
* 148.35 43224
* 148.77 43160
* 148.79 43070
* 151.8 43060
* 151.88 43058
* 187.78 42995
* 187.88 42982
* 270.17 42931
* 286.9 42805
* 287.2 42788
* 325.88 42698
* 374.21 42614
* 374.51 42400
* 374.81 42373
* 375 42359
* 390.3 42272
* 390.4 42253
* 392.62 42251
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 42251
# NUMBER OF BRANCHES: 305869
# END TIME: 672.19
## Solution: 
100
246 0
21 214
233 558
245 934
200 1083
26 1362
30 1686
216 1915
220 2343
252 2686
93 3469
238 3844
23 4667
124 5090
60 5515
248 5846
228 6493
51 7125
50 7834
88 8869
234 9379
91 10610
96 11214
242 12346
49 12699
39 13056
122 13315
121 13738
65 13889
32 14200
166 14306
155 14448
149 14807
187 14952
148 15242
37 15633
167 15815
156 16208
152 16464
144 16796
161 17028
154 17366
212 17714
130 17962
81 18303
210 18626
84 18943
78 19232
204 19576
73 19856
211 20180
235 20537
72 20804
82 21022
85 21240
131 21540
24 22017
34 22331
54 22477
63 22648
27 23036
22 23365
217 23740
254 24054
118 24334
117 24988
198 25597
249 26002
201 26538
222 27096
68 27378
66 27753
209 28164
202 28348
168 28636
175 29043
177 29632
3 30052
7 30423
112 30672
12 30998
6 31079
1 31408
8 31655
115 31857
106 32269
15 32697
111 32850
109 33165
17 33669
136 34197
18 35177
180 36082
176 36326
186 36907
173 37152
184 37873
185 38492
142 39777
164 40215
# BEST TD SOLUTION: 42251
