# INSTANCE: InstancesTDTSP/inst_30_3_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 4.97
* 0 19409
* 0.02 19106
* 0.03 18988
* 0.12 18975
* 0.71 18924
* 0.74 18867
* 4.59 18779
* 6.15 18499
* 6.15 18446
* 6.26 18263
* 6.29 17936
* 6.44 17928
* 7.03 17843
* 7.03 17788
* 78.05 17775
* 130.92 17763
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 17763
# NUMBER OF BRANCHES: 15643517
# END TIME: 3604.97
## Solution: 
30
66 0
68 343
22 1007
216 1265
252 1663
120 2015
47 2303
191 2733
140 3147
152 3557
151 3999
142 4382
164 4663
186 5804
77 6523
54 7191
229 7685
39 8057
92 8903
96 10028
87 10699
90 11388
29 12161
207 13008
203 13657
223 14970
18 16242
13 16762
16 17003
112 17134
# BEST TD SOLUTION: 17763
