# INSTANCE: InstancesTDTSP/inst_10_13_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.109
* 0 8914
* 0 8506
* 0 8418
* 0 8390
* 0 8253
* 0 8227
* 0 8214
* 0.016 8201
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 8201
# NUMBER OF BRANCHES: 890
# END TIME: 0.125
## Solution: 
10
55 0
216 798
79 1498
77 1838
74 2094
204 2620
73 3004
107 4793
147 6418
57 7819
# BEST TD SOLUTION: 8201
