# INSTANCE: InstancesTDTSP/inst_100_1_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 284.38
* 0.06 41101
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 41101
# NUMBER OF BRANCHES: 101
# END TIME: 284.44
## Solution: 
100
231 0
230 267
140 513
151 888
163 1151
164 1560
165 1790
141 2208
162 2724
32 3503
158 3950
208 4655
83 4964
75 5352
81 5652
74 5957
214 6272
77 6468
213 6665
168 6843
183 7237
169 7895
178 8223
172 8528
171 8938
173 9475
195 9825
186 10206
212 10652
181 11029
193 11538
180 11816
185 12311
210 13161
84 13438
78 13803
204 14043
73 14304
72 14664
132 15076
203 15469
22 16045
27 16432
215 16847
233 17212
25 17389
237 17747
21 18015
236 18104
118 18411
119 18742
252 19121
253 19475
254 19943
52 20083
43 20292
126 20532
121 20812
46 20942
167 21372
159 21832
36 22128
64 22383
135 22640
124 22891
60 23160
58 23437
123 23683
45 23800
19 24038
92 24313
99 24558
55 24979
62 25302
88 25802
103 26107
227 26392
35 26693
134 27436
105 27550
23 27979
219 28279
26 29014
201 29619
207 30280
10 31220
16 31546
6 31924
4 32062
1 32319
14 32714
12 33002
115 33245
113 33658
194 33968
111 34546
0 34895
136 35629
223 36957
102 39625
# BEST TD SOLUTION: 41101
