# INSTANCE: InstancesTDTSP/inst_10_10_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.099
* 0.001 10784
* 0.001 10456
* 0.001 10282
* 0.001 10248
* 0.002 10216
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 10216
# NUMBER OF BRANCHES: 314
# END TIME: 0.104
## Solution: 
10
48 0
19 509
105 1256
98 1919
133 2452
123 3648
187 4843
11 5975
107 7633
7 8082
# BEST TD SOLUTION: 10216
