# INSTANCE: InstancesTDTSP/inst_100_3_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.03 56238 49909
* 0.03 48270 50130
* 0.04 48204 50130
* 0.04 48068 50130
* 0.05 47550 49634
* 0.1 47250 49410
* 0.11 46879 48518
* 0.11 46794 49079
* 0.13 46764 49124
* 0.13 46719 49124
* 0.14 46630 49071
* 0.15 46623 48916
* 0.18 46374 48213
* 0.24 46371 48376
* 0.27 46351 49091
* 0.27 46338 48376
* 0.28 46200 46800
* 0.37 46179 48166
* 0.4 45740 47864
* 0.44 45738 47860
* 0.47 45568 46800
* 0.47 45532 46800
* 0.49 45514 46800
* 0.49 45484 46800
* 0.5 45438 46800
* 0.52 45423 46800
* 0.55 45381 47848
* 0.55 45322 46800
* 0.56 45317 46800
* 0.56 45203 46800
* 0.59 45133 46800
* 0.59 45108 46800
* 0.6 45051 46800
* 0.63 44970 46800
* 0.66 44954 46800
* 0.68 44880 46800
* 0.69 44766 46800
* 0.74 44760 46800
* 0.75 44670 46800
* 0.75 44646 46800
* 0.76 44468 46649
* 0.76 44380 46544
* 0.8 44339 46501
* 0.81 44335 46469
* 0.85 44327 46439
* 0.89 44247 46455
* 0.91 44171 46385
* 0.97 44145 46455
* 0.99 44125 46358
* 1.05 44078 46368
* 1.06 44018 46368
* 9.17 42805 45529
* 9.22 42799 45553
* 9.31 42759 45476
* 9.39 42681 45359
* 9.48 42619 45042
* 9.56 42582 45042
* 9.87 42574 45042
* 9.94 42528 45044
* 10.33 42518 44952
* 10.38 42507 44830
* 10.62 42366 44440
* 13.24 42307 44615
* 13.45 42284 44635
* 14.75 42277 44630
* 15.17 42258 44601
* 15.48 42231 44531
* 17.17 42205 44697
* 17.19 42147 44628
* 17.28 42142 44621
* 17.44 42132 44650
* 17.53 42124 44652
* 17.71 42087 44631
* 17.83 42056 44557
* 18.12 42033 44531
* 18.24 42028 44541
* 18.4 42020 44563
* 21.33 41965 44216
* 26.31 41961 44254
* 26.35 41932 44245
* 26.36 41909 44234
* 26.8 41855 44191
* 26.83 41847 44175
* 26.89 41777 44022
* 26.91 41761 44018
* 26.95 41706 43865
* 27.05 41672 43754
* 27.07 41553 43494
* 27.14 41530 43480
* 27.15 41450 43443
* 27.15 41416 43436
* 28.77 41392 43358
* 29.11 41380 43388
* 29.12 41205 43272
* 31.85 41158 43199
* 32.39 41149 43176
* 33.96 41140 43181
* 34.12 41093 43037
* 34.66 41056 42949
* 34.73 41047 42933
* 34.89 41038 42947
* 37.01 40980 42749
* 43.93 40872 42740
* 43.97 40843 42740
* 44.01 40825 42641
* 44.05 40817 42634
* 44.18 40808 42645
* 44.19 40781 42616
* 44.26 40744 42612
* 44.28 40730 42523
* 44.37 40708 42481
* 44.38 40703 42470
* 44.43 40691 42464
* 44.52 40665 42419
* 44.53 40607 42211
* 44.65 40601 42093
* 44.65 40498 41935
* 44.66 40491 41907
* 44.73 40482 41950
* 44.77 40472 41921
* 44.77 40463 41949
* 44.78 40451 42068
* 44.86 40396 41948
* 44.89 40370 41948
* 45.01 40342 41873
* 45.67 40333 41853
* 47.17 40282 41766
* 47.44 40274 41760
* 60.31 40268 41790
* 60.34 40254 41800
* 60.56 40250 41768
* 62.34 40242 41690
* 62.34 40216 41741
* 284.44 40134 41709
* 285.47 40117 41466
* 287.56 40096 41459
* 473.93 40071 41333
* 473.95 40055 41368
* 480.92 39949 41227
* 481.06 39947 41274
* 481.07 39922 41210
* 980.04 39903 41153
* 980.05 39898 41153
* 980.09 39884 41150
* 1092.15 39878 41121
* 1092.16 39875 41121
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST TSP SOLUTION: 39875
# NUMBER OF BRANCHES: 179089560
# END TIME: 7200
## Solution with TDTSP times: 
100
225 0
18 312
113 527
177 950
239 1325
6 1629
108 1855
250 2153
5 2612
112 2788
10 3155
114 3809
2 4134
0 4968
109 5369
111 5843
179 6960
183 7648
67 7911
71 8395
213 8606
168 8843
208 9086
75 9506
81 9854
85 10129
210 10300
69 10677
221 10914
226 11255
209 11798
241 12009
204 12589
129 13112
187 13526
166 13823
32 14155
148 14398
191 14672
47 14954
52 15148
123 15477
45 15612
58 16069
231 16204
61 16274
230 16429
49 16783
140 17046
229 17515
44 17805
86 18215
24 18526
63 18707
53 18907
217 19496
120 19778
220 20070
251 20169
233 20512
25 20707
200 20969
29 21460
246 21770
21 22156
22 22494
30 22764
252 23072
238 23442
57 23972
48 24081
62 24556
55 24824
99 25146
105 25677
134 25895
87 26140
234 26592
41 27302
50 27838
228 28531
248 28867
232 29115
56 29675
188 30371
144 30620
192 31059
190 31582
212 32092
169 32611
11 32939
173 33197
174 33385
186 33597
145 34138
117 35419
197 35911
139 37512
224 38617
223 39224
# BEST TD SOLUTION: 41121
