# INSTANCE: InstancesTDTSP/inst_10_7_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.109
* 0 29550
* 0 10380
* 0 9006
* 0 8392
* 0 8297
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 8297
# NUMBER OF BRANCHES: 282
# END TIME: 0.109
## Solution: 
10
222 0
226 260
221 712
69 942
194 1621
71 2256
40 3052
162 3897
219 5306
55 6248
# BEST TD SOLUTION: 8297
