# INSTANCE: InstancesTDTSP/inst_10_17_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.115
* 0.001 10215
* 0.001 10099
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 10099
# NUMBER OF BRANCHES: 214
# END TIME: 0.118
## Solution: 
10
10 0
9 379
13 949
207 1701
170 2987
186 3758
151 5423
122 5986
64 7040
93 8383
# BEST TD SOLUTION: 10099
