# INSTANCE: InstancesTDTSP/inst_30_17_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.29
* 0 18602
* 0.03 18418
* 0.15 18390
* 4.17 18358
* 5.9 18346
* 5.94 18336
* 5.98 18184
* 5.98 18112
* 73.33 18100
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 18100
# NUMBER OF BRANCHES: 17587856
# END TIME: 3605.29
## Solution: 
30
27 0
86 398
47 660
45 1161
219 1509
35 2357
51 2599
55 3462
90 4260
233 5539
246 6132
198 6910
207 8021
209 8835
85 9371
80 9587
170 9901
189 10222
153 10798
159 11614
150 12210
11 13072
175 13523
221 13932
225 14395
194 14869
239 15232
17 15668
136 16388
7 17150
# BEST TD SOLUTION: 18100
