# INSTANCE: InstancesTDTSP/inst_30_8_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.32
* 0.01 22726
* 0.02 21081
* 0.03 20771
* 5.91 20566
* 6.02 20555
* 6.02 20526
* 6.03 20370
* 6.08 20356
* 27.82 20322
* 28.6 20315
* 186.9 20281
* 195.66 20219
* 196.62 20019
* 258.25 19722
* 325.95 19661
* 327.9 19652
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 19652
# NUMBER OF BRANCHES: 4620055
# END TIME: 713.04
## Solution: 
30
243 0
141 426
230 1044
39 1412
45 1807
44 2133
121 2478
191 2875
32 3233
79 3931
210 4307
74 4739
214 5048
81 5436
211 6135
223 7756
12 9418
113 10051
180 10984
11 11383
236 12436
21 12571
246 12858
96 14156
33 15081
248 15433
112 16904
4 17312
106 17720
0 18157
# BEST TD SOLUTION: 19652
