# INSTANCE: InstancesTDTSP/inst_100_7_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 234.46
* 0.08 45366
* 0.3 45217
* 0.34 45199
* 0.38 45185
* 0.42 44892
* 1.27 44346
* 1.65 44330
* 1.68 44290
* 1.87 44197
* 1.98 44083
* 2.02 44056
* 2.84 44021
* 2.87 43983
* 2.99 43961
* 12.34 43901
* 70.79 43757
* 103.44 43665
* 103.91 43628
* 113.72 43626
* 139.32 43602
* 139.52 43558
* 166.14 43535
* 166.32 43522
* 166.39 43462
* 174.11 43402
* 402.15 43169
* 1588.67 43090
* 1589.1 43086
* 1589.35 43083
* 1589.42 42947
* 1673.74 42934
* 1673.83 42924
* 1674.3 42912
* 5026.65 42907
* 5028.7 42888
* 5031.48 42876
* 5031.52 42871
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 42871
# NUMBER OF BRANCHES: 35616430
# END TIME: 7434.46
## Solution: 
100
246 0
21 228
233 587
245 973
200 1132
26 1410
30 1760
216 1982
220 2397
252 2733
93 3476
238 3840
23 4606
124 5009
60 5414
248 5728
228 6335
50 7241
51 7677
88 8540
234 9034
91 10203
96 10797
39 12077
242 12301
49 12649
122 13066
121 13477
65 13669
166 13948
187 14064
155 14332
149 14700
148 14930
32 15313
37 15556
167 15751
156 16162
152 16437
144 16787
154 16970
161 17280
212 17789
130 18059
81 18405
210 18735
84 19059
78 19362
204 19714
73 20001
235 20388
72 20666
82 20893
85 21123
168 21392
131 21795
34 22314
24 22515
63 22761
54 23031
22 23447
217 23836
254 24152
118 24454
117 25158
198 25808
249 26233
201 26806
211 27324
209 27692
202 27882
222 28218
68 28512
66 28835
7 29519
3 29812
15 30321
111 30475
109 30816
17 31355
106 31739
12 32150
6 32236
1 32573
136 32933
8 33614
115 33860
112 34214
18 34848
177 35258
175 36113
180 36622
176 36919
186 37463
173 37703
184 38359
185 38957
142 40154
164 40577
27 42084
# BEST TD SOLUTION: 42871
