# INSTANCE: InstancesTDTSP/inst_10_14_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.092
* 0.001 9793
* 0.001 9728
* 0.001 9674
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9674
# NUMBER OF BRANCHES: 94
# END TIME: 0.094
## Solution: 
10
94 0
105 605
61 1232
230 1523
52 2105
76 3053
204 3363
128 3747
183 4761
136 6783
# BEST TD SOLUTION: 9674
