# INSTANCE: InstancesTDTSP/inst_30_14_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 4.6
* 0.01 19720
* 0.03 19704
* 0.38 19697
* 0.39 19629
* 3.14 19386
* 3.19 19346
* 5.02 19318
* 5.05 19303
* 6.96 19302
* 424.08 19298
* 424.94 19296
* 426.52 19248
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 19248
# NUMBER OF BRANCHES: 2120388
# END TIME: 453.7
## Solution: 
30
62 0
228 592
60 1273
220 1900
120 2278
46 2729
32 3174
166 3341
157 3867
130 4358
80 4660
70 5153
206 5697
240 6242
5 7385
239 8082
109 9015
174 10350
145 10870
142 11516
160 11746
25 12876
207 13802
249 14659
198 15197
197 15510
196 15892
96 17436
90 18394
48 18857
# BEST TD SOLUTION: 19248
