# INSTANCE: InstancesTDTSP/inst_50_19_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 30.52
* 0.02 26335
* 0.03 26264
* 0.08 25817
* 0.09 25784
* 0.11 25652
* 0.3 25533
* 0.32 25385
* 0.36 25356
* 0.43 25331
* 0.51 25321
* 0.68 25257
* 17.48 25236
* 17.62 25185
* 17.74 25063
* 23.79 25025
* 23.93 25004
* 29.76 24986
* 29.8 24971
* 29.83 24945
* 32.84 24939
* 32.89 24930
* 33.47 24929
* 43.03 24890
* 44.68 24868
* 63.56 24789
* 76.54 24781
* 80.07 24761
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 24761
# NUMBER OF BRANCHES: 13484975
# END TIME: 7230.52
## Solution: 
50
155 0
187 231
157 457
54 916
40 1225
24 1598
31 2001
217 2492
216 2714
119 3204
251 3625
244 4382
20 5380
94 6472
91 7630
87 8348
219 9280
92 9660
41 10752
60 11555
45 12055
167 12643
142 13001
141 13165
160 13511
153 13796
174 14251
77 14911
130 15103
79 15198
80 15407
76 15783
129 16054
70 16420
209 16697
241 16955
66 17137
240 17641
18 18282
247 18996
109 19223
17 19746
1 20141
114 20420
9 20850
224 21477
223 21878
128 23125
229 23658
156 24142
# BEST TD SOLUTION: 24761
