# INSTANCE: InstancesTDTSP/inst_20_8_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.49
* 0.01 13963
* 0.02 13718
* 0.33 13557
* 3.85 13529
* 13.79 13528
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13528
# NUMBER OF BRANCHES: 239411
# END TIME: 22.58
## Solution: 
20
160 0
164 216
192 569
130 1150
31 1717
45 2207
42 2467
32 3109
158 3469
3 5132
226 6406
118 7652
251 7981
120 8325
19 8853
238 9602
96 10780
98 11341
227 11924
59 12633
# BEST TD SOLUTION: 13528
