# INSTANCE: InstancesTDTSP/inst_50_14_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 29.85
* 0.01 23720
* 0.02 23554
* 0.07 23075
* 10.94 23014
* 11 22984
* 24.4 22939
* 36.13 22886
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 22886
# NUMBER OF BRANCHES: 56442831
# END TIME: 7229.85
## Solution: 
50
140 0
49 384
61 695
126 1105
32 1400
187 1776
145 2168
153 2492
146 2880
188 3363
152 3823
47 4572
127 4949
43 5423
53 6181
75 6525
80 6731
81 7034
85 7433
71 7823
83 8276
76 8982
211 9185
73 9559
204 9785
132 10326
68 10842
240 11358
224 12153
8 12774
10 13262
112 13528
13 13824
106 14252
17 14743
111 15226
247 15612
182 16489
178 16664
143 17354
129 18331
118 18856
119 19245
251 19440
215 19692
249 20308
20 20831
89 21495
234 22040
219 22522
# BEST TD SOLUTION: 22886
