# INSTANCE: InstancesTDTSP/inst_30_10_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 6.03
* 0 18121
* 0.09 18118
* 0.09 18012
* 0.1 17913
* 0.1 17846
* 0.12 17822
* 1773.1 17768
* 1786.18 17752
* 1786.34 17730
* 1786.34 17728
* 1791.57 17687
* 1791.59 17666
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 17666
# NUMBER OF BRANCHES: 16522452
# END TIME: 2788.65
## Solution: 
30
56 0
38 465
42 762
123 971
19 1311
92 1602
50 2482
232 3515
64 4100
135 4737
57 5172
90 5981
30 7090
26 7647
21 8264
244 8434
72 9285
79 9851
170 10450
181 11072
172 11570
184 12104
239 12636
250 13138
198 14438
252 14991
121 15423
190 16188
39 16937
243 17226
# BEST TD SOLUTION: 17666
