# INSTANCE: InstancesTDTSP/inst_50_4_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 23.48
* 0.02 27972
* 0.07 27768
* 0.1 27541
* 0.63 27435
* 0.64 27370
* 0.71 27245
* 0.77 27243
* 0.82 27181
* 0.98 27088
* 12.35 27000
* 12.45 26765
* 40.18 26615
* 40.19 26590
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 26590
# NUMBER OF BRANCHES: 13851335
# END TIME: 7223.48
## Solution: 
50
120 0
44 337
121 588
229 929
122 1043
39 1455
61 1802
60 2213
59 2837
135 3175
48 3514
219 4207
218 5335
102 6269
20 7026
197 7694
198 8345
249 8754
201 9358
203 10007
204 10328
205 10620
235 11101
75 11564
71 11991
67 12372
18 12972
194 13195
177 13347
14 13760
12 13971
4 14314
109 14986
180 16227
193 16409
176 16587
149 17332
150 17697
146 17966
188 18308
227 19662
100 20322
89 20973
91 21338
134 21891
251 22619
25 23003
223 24375
226 25228
63 26019
# BEST TD SOLUTION: 26590
