# INSTANCE: InstancesTDTSP/inst_10_3_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.109
* 0 35995
* 0 12224
* 0 12010
* 0 11360
* 0 11142
* 0 11129
* 0 11080
* 0 11031
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 11031
# NUMBER OF BRANCHES: 212
# END TIME: 0.109
## Solution: 
10
165 0
155 645
79 997
77 1243
111 2190
168 3848
38 4949
228 6573
100 7800
91 9094
# BEST TD SOLUTION: 11031
