# INSTANCE: InstancesTDTSP/inst_100_6_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 225.3
* 0.09 70066
* 0.12 68467
* 0.15 44236
* 0.18 43900
* 0.3 43840
* 0.34 43826
* 0.59 43779
* 0.8 43776
* 1.71 43773
* 1.78 43679
* 1.99 43436
* 2.72 42896
* 2.8 42836
* 2.91 42676
* 3.06 42613
* 3.23 42489
* 3.26 42477
* 3.49 42315
* 3.6 42127
* 4.14 41906
* 4.52 41846
* 4.62 41843
* 4.93 41795
* 5.07 41655
* 5.18 41610
* 5.24 41561
* 5.39 41550
* 5.42 41493
* 5.79 41452
* 5.9 41344
* 6.5 41311
* 6.62 40907
* 6.76 40880
* 6.99 40779
* 7.02 40552
* 62.02 40444
* 62.38 40435
* 62.39 40429
* 81.35 40411
* 113.89 40398
* 115.44 40394
* 117.63 40387
* 122.23 40234
* 173.58 40211
* 173.88 40201
* 273.25 40130
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 40130
# NUMBER OF BRANCHES: 26040425
# END TIME: 7425.3
## Solution: 
100
79 0
80 246
81 553
210 833
84 1221
70 1562
204 1772
205 1949
82 2298
221 2788
74 3435
214 3667
83 3937
128 4437
63 5051
53 5493
157 5763
189 6259
191 6721
47 7128
126 7368
40 7666
122 8013
49 8443
230 8823
243 9050
61 9269
58 9624
56 10012
36 10391
64 10604
125 10748
33 11251
228 11523
51 12062
35 12450
62 12970
55 13353
92 13768
97 14203
105 14407
88 14899
133 15295
59 15864
48 16252
123 16727
220 17180
252 17498
216 17992
118 18202
116 18517
86 18897
27 19196
22 19417
215 19630
26 19914
237 20294
236 20505
246 20936
249 21579
20 22230
117 22616
89 23281
91 23739
96 24404
234 25226
156 26158
142 26394
163 26560
188 26756
164 26967
165 27296
146 27663
161 28024
208 28582
72 29115
211 29541
129 29912
203 30495
207 31038
139 32088
8 32750
250 32917
16 33302
2 33582
6 33767
4 33997
1 34302
15 34812
13 35285
114 35502
108 35645
184 36690
180 37259
172 37531
169 37858
178 38066
11 38650
174 38894
195 39202
# BEST TD SOLUTION: 40130
