# INSTANCE: InstancesTDTSP/inst_30_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 4.96
* 0.01 18346
* 0.02 18089
* 0.03 18013
* 2.59 17967
* 2.61 17906
* 2.63 17879
* 18.09 17780
* 18.28 17754
* 18.3 17619
* 18.46 17531
* 18.47 17505
* 18.48 17473
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 17473
# NUMBER OF BRANCHES: 8800716
# END TIME: 2013.37
## Solution: 
30
219 0
57 441
243 972
37 1365
150 1652
144 2041
146 2250
212 3006
174 3538
182 3959
178 4418
77 5433
81 5685
130 6134
24 6636
63 6932
200 7813
246 8444
223 10232
10 11377
7 11810
13 12168
2 12465
1 12794
15 13259
199 14947
103 15367
88 15779
33 16293
60 16945
# BEST TD SOLUTION: 17473
