# INSTANCE: InstancesTDTSP/inst_10_14_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.094
* 0 10262
* 0 10185
* 0 10021
* 0 9985
* 0 9948
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9948
# NUMBER OF BRANCHES: 142
# END TIME: 0.094
## Solution: 
10
94 0
105 553
52 1170
61 1558
230 1851
76 2847
204 3173
128 3585
183 4690
136 6873
# BEST TD SOLUTION: 9948
