# INSTANCE: InstancesTDTSP/inst_10_8_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.125
* 0 26823
* 0 13466
* 0 11090
* 0 10594
* 0 9901
* 0 9589
* 0 9068
* 0.016 8867
* 0.016 8512
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 8512
# NUMBER OF BRANCHES: 1218
# END TIME: 0.141
## Solution: 
10
93 0
196 716
45 1877
19 2190
57 2846
135 3179
125 4039
232 4624
53 6199
151 6951
# BEST TD SOLUTION: 8512
