# INSTANCE: InstancesTDTSP/inst_50_18_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 29.91
* 0.02 22874
* 0.08 22681
* 0.62 22598
* 0.68 22587
* 0.68 22542
* 0.76 22448
* 0.88 22443
* 0.94 22431
* 13.74 22380
* 13.97 22372
* 14.91 22369
* 16.25 22191
* 20.99 22184
* 21.28 22071
* 21.29 22064
* 21.29 22049
* 21.38 22009
* 21.39 21925
* 21.4 21895
* 21.41 21718
* 21.42 21707
* 22.18 21671
* 26.87 21669
* 34.52 21631
* 34.66 21582
* 34.66 21482
* 7195.83 21478
* 7195.92 21469
* 7196.15 21465
* 7196.42 21455
* 7197.18 21418
* 7197.22 21395
* 7198.03 21394
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 21394
# NUMBER OF BRANCHES: 61689401
# END TIME: 7229.91
## Solution: 
50
131 0
74 263
75 539
69 852
70 1032
68 1455
205 1910
211 2343
73 2732
204 2914
63 3753
34 4254
53 4656
157 4886
155 5304
189 5679
154 6017
145 6509
161 6978
162 7508
151 7874
49 8317
231 8582
23 9404
135 9986
56 10796
248 11082
227 11820
51 12253
95 12709
104 13067
91 13584
134 13928
87 14235
90 14776
218 15354
253 15673
216 15929
26 16253
25 16588
244 16763
236 16856
28 17333
217 17589
120 17691
183 18389
18 18861
0 19488
4 20034
194 20596
# BEST TD SOLUTION: 21394
