# INSTANCE: InstancesTDTSP/inst_30_11_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 8.96
* 0.01 18629
* 0.05 18253
* 3250.13 18240
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 18240
# NUMBER OF BRANCHES: 9410916
# END TIME: 3608.96
## Solution: 
30
63 0
86 460
52 816
19 1094
92 1505
163 2484
75 3462
70 4105
69 4592
183 5339
178 5941
185 6647
184 7167
106 8101
6 8409
8 8967
115 9304
12 9759
107 10051
109 10813
10 11815
26 12826
29 13287
197 13848
196 14184
41 15895
60 16794
243 17178
44 17526
24 17936
# BEST TD SOLUTION: 18240
