# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_9_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 214.886
* 12.936 48365 -1
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 48365
# NUMBER OF BRANCHES: 339157
# END TIME: 227.822
## Solution: 
100
243 0
49 160
38 349
122 481
47 752
126 991
46 1173
37 1331
140 1649
167 2116
142 2518
164 2920
165 3226
160 3667
144 3936
154 4243
155 4660
189 4957
166 5276
151 5690
162 6146
147 6588
43 7316
61 7803
230 8129
52 8821
44 9298
34 9717
53 9966
79 10320
74 10713
77 11055
174 11661
195 11890
11 12098
212 12362
130 12862
19 13423
135 13774
57 13898
64 14365
125 14550
232 14712
219 15390
56 15951
159 16431
205 17569
9 18333
250 18435
110 18673
16 18800
5 18990
14 19340
12 19586
108 19875
8 20127
1 20612
15 21129
0 21512
247 21799
109 21907
177 22737
194 22895
179 23337
178 23823
171 24335
23 25441
36 25885
234 26523
102 27158
200 27637
25 27879
204 28480
226 28970
132 29396
215 29857
20 30464
93 30905
238 31244
55 31935
117 32684
94 33080
89 33511
96 34153
41 34763
50 35171
198 36397
224 38102
203 39633
76 40039
73 40412
202 40870
82 41270
254 42336
31 42771
118 43556
246 44337
249 45000
139 46198
104 47591
# BEST TD SOLUTION: 48365
