# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_10_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 160.092
* 0.385 51737 -1
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 51737
# NUMBER OF BRANCHES: 3555
# END TIME: 160.477
## Solution: 
100
108 0
9 267
250 629
16 1045
112 1270
7 1634
13 1904
3 2151
239 2591
4 2986
114 3585
17 4591
109 5484
139 7133
241 8493
203 8932
73 9348
206 9617
78 9815
69 10165
70 10406
210 10803
79 11104
84 11473
77 11907
157 12236
209 12879
76 13242
129 13573
83 13893
170 14344
208 14570
158 14896
189 15093
151 15581
231 15942
127 16164
243 16527
146 17084
162 17294
153 17542
140 18101
163 18496
160 18585
161 18854
32 19313
37 19646
38 19902
46 20056
191 20424
155 20740
34 21295
175 21831
67 22088
123 23044
99 23421
135 23723
48 24082
248 24559
58 24932
45 25307
220 25686
251 25870
217 26202
27 26668
237 27069
236 27368
246 27626
29 28015
101 29187
96 29532
95 29968
234 30437
253 31089
25 31556
201 32093
20 32788
121 33450
225 34201
193 34744
171 35079
11 35451
181 35795
54 36655
132 37590
245 38325
26 38633
49 39686
227 41205
50 41595
199 42393
59 43731
134 44708
89 45129
102 45619
196 46288
226 47521
224 48279
182 49723
136 51049
# BEST TD SOLUTION: 51737
