# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_3_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 208.148
* 1.693 51475 -1
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 51475
# NUMBER OF BRANCHES: 12450
# END TIME: 209.841
## Solution: 
100
225 0
18 292
113 497
177 904
239 1250
6 1568
108 1809
2 2020
114 2389
250 2946
5 3481
112 3657
10 4064
111 5250
0 5730
139 7014
241 8178
209 8784
204 9027
69 9389
85 9687
210 9862
81 10104
75 10295
168 10773
71 10978
213 11185
208 11533
166 11973
32 12335
148 12608
191 12909
47 13175
229 13421
231 13584
221 14247
226 14548
67 15065
183 15380
169 15681
61 16651
230 16806
232 17561
62 18096
55 18353
57 18625
48 18732
134 19439
58 20162
56 20428
140 20911
49 21294
52 21620
123 21935
45 22063
220 22509
252 22602
251 22836
30 23033
217 23288
86 23535
24 23836
63 24009
53 24162
187 24401
145 24798
192 24995
144 25343
188 25820
44 26353
120 26807
233 27239
200 27580
246 28114
21 28479
109 29894
11 30754
173 30986
174 31146
186 31332
212 31654
129 32438
99 33300
238 33879
197 34761
190 36273
248 37679
234 38615
117 39765
224 42161
223 42911
179 45331
22 46458
25 46767
29 47041
105 47826
87 48099
41 48944
50 49449
228 50103
# BEST TD SOLUTION: 51475
