# INSTANCE: InstancesTDTSP/NewTWinstances/inst_20_2_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 6000
# EXTRACTION TIME: 0.829
* 0.003 48518
* 0.003 48504
* 0.004 47764
* 0.004 15096
* 0.012 14794
* 1.452 14754
* 1.478 14743
* 1.563 14539
* 1.565 14490
* 1.57 14383
* 1.577 14329
* 1.811 14326
* 2.06 14325
* 2.078 14241
* 3.534 14033
* 3.535 13913
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13913
# NUMBER OF BRANCHES: 70835
# END TIME: 5.085
## Solution: 
20
26 0
47 634
43 790
232 1345
35 1957
163 3572
154 4236
208 4759
67 5523
81 6184
76 6848
235 7198
139 8549
115 9348
110 9792
2 10193
6 10378
247 11364
173 12542
147 13184
# BEST TD SOLUTION: 13913
