# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_1_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 17.375
* 0.015 24821
* 0.064 24402
* 0.465 24389
* 0.582 24364
* 0.703 24108
* 5.979 23964
* 5.989 23921
* 6.521 23892
* 6.649 23887
* 6.67 23857
* 7.778 23837
* 10.838 23831
* 11.13 23742
* 12.943 23734
* 14.571 23706
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23706
# NUMBER OF BRANCHES: 2509447
# END TIME: 317.377
## Solution: 
50
231 0
123 397
19 576
124 859
36 1235
62 1531
99 2027
105 2692
119 3714
215 4268
26 4843
233 5358
237 5664
22 6201
27 6692
52 7538
43 7855
126 8251
46 8612
140 9175
151 9645
163 9986
141 10410
165 10727
158 11542
214 12171
213 12406
183 12720
181 13266
169 13594
178 13858
185 14266
212 14853
208 15101
75 15330
210 15565
204 15938
73 16207
10 16969
16 17303
113 17834
4 18247
1 18506
136 19077
132 19974
203 20400
167 21417
64 22122
227 22612
58 23557
# BEST TD SOLUTION: 23706
