# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_7_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 19.168
* 0.012 50781 -1

* 0.017 50696
* 0.035 50595
* 0.059 50406
* 0.372 49327
* 0.859 48643
* 0.968 48328
* 1.014 47560
* 1.028 47492
* 1.035 29903
* 1.043 24416
* 1.088 24138
* 9.141 23920
* 12.446 23707
* 12.489 23563
* 12.812 23493
* 12.938 23446
* 13.28 23427
* 13.532 23402
* 13.66 23327
* 17.008 23295
* 17.538 23251
* 19.609 23240
* 19.648 23216
* 20.604 23214
* 20.613 23209
* 20.624 23142
* 22.428 23120
* 22.457 23101
* 24.843 23086
* 24.857 23048
* 25.039 22948
* 25.347 22890
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 22890
# NUMBER OF BRANCHES: 1594118
# END TIME: 319.171
## Solution: 
50
121 0
46 175
229 492
38 730
120 1239
216 1703
30 1957
119 2213
215 2682
26 3182
245 3550
237 4035
209 5355
128 5897
210 6366
84 6588
71 7171
77 7515
83 7929
149 8366
158 8454
145 8997
153 9331
146 9554
160 9928
152 10394
42 10893
48 11611
124 11971
36 12357
64 12611
232 12856
35 13335
87 14023
102 14760
249 15461
207 16167
9 17121
110 17406
2 17701
13 17959
113 18302
0 18840
247 19147
17 19704
139 20387
66 20932
67 21450
11 21922
54 22667
# BEST TD SOLUTION: 22890
