# INSTANCE: InstancesTDTSP/NewTWinstances/inst_20_11_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 6000
# EXTRACTION TIME: 0.717
* 0 47702
* 0 17348
* 0.016 15252
* 0.156 15137
* 0.172 15118
* 2.328 15096
* 7.616 15077
* 7.632 14902
* 8.646 14831
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 14831
# NUMBER OF BRANCHES: 280527
# END TIME: 16.165
## Solution: 
20
215 0
233 344
120 752
241 1548
68 1956
11 3084
153 4186
38 4828
43 5051
48 6061
44 6904
129 7794
75 8123
81 8435
74 8686
177 9738
250 10534
137 11315
101 13123
88 13543
# BEST TD SOLUTION: 14831
