# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_17_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 16.827
* 0.01 25361
* 0.054 25224
* 0.161 25159
* 0.184 24659
* 0.744 24650
* 0.755 24547
* 0.777 24197
* 0.882 24185
* 1.726 24181
* 1.747 24031
* 1.795 23991
* 1.85 23884
* 1.874 23830
* 1.93 23756
* 10.741 23744
* 10.772 23729
* 10.804 23646
* 10.923 23628
* 10.936 23603
* 11.161 23569
* 16.405 23550
* 16.625 23501
* 24.527 23495
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23495
# NUMBER OF BRANCHES: 2424044
# END TIME: 316.829
## Solution: 
50
44 0
24 276
254 725
30 994
251 1288
252 1555
90 2178
99 2687
135 3080
123 3817
61 4325
242 4557
243 4738
163 5501
164 5931
165 6149
146 6775
192 7201
155 7745
77 8387
74 8619
214 8759
131 9125
72 9642
73 10025
70 10496
225 11316
18 11679
17 12348
0 12658
14 13223
2 13401
1 13638
8 13951
223 14985
178 16180
173 16403
195 16779
212 17090
21 17889
200 18395
253 18725
94 19346
100 20306
103 20646
59 21164
36 21751
248 22139
159 22654
230 23240
# BEST TD SOLUTION: 23495
