# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 16.513
* 0.012 26393
* 0.019 25338
* 0.025 25249
* 0.03 25230
* 0.054 25038
* 0.324 25008
* 0.337 24983
* 30.047 24969
* 30.491 24925
* 32.85 24907
* 33.586 24903
* 112.699 24869
* 112.706 24849
* 112.737 24844
* 112.78 24727
* 115.007 24714
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 24714
# NUMBER OF BRANCHES: 2827181
# END TIME: 316.517
## Solution: 
50
102 0
20 494
29 858
236 1243
217 1775
254 2069
86 2373
63 2818
54 3095
53 3376
149 3792
168 4414
11 5215
170 5963
131 6344
75 6632
85 6919
70 7440
82 7768
205 8157
76 8597
129 9135
65 9809
43 10067
42 10455
19 11023
36 11650
64 12054
232 12291
133 12917
97 13404
89 13875
91 14372
101 14798
98 15289
199 15860
50 16492
230 17513
163 18089
188 18358
113 19550
3 19817
14 20166
108 20465
115 20939
106 21475
239 21823
4 22274
138 22810
68 23701
# BEST TD SOLUTION: 24714
