# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_3_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 235.003
* 0.156 50095 -1
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 50095
# NUMBER OF BRANCHES: 759
# END TIME: 235.159
## Solution: 
100
225 0
18 272
113 467
177 858
239 1176
6 1508
2 1752
108 2107
114 2442
250 3026
112 3617
5 3837
10 4214
111 5470
0 5975
139 7344
241 8611
209 9238
69 9521
85 9839
210 10018
81 10268
213 10602
168 10841
71 11054
208 11419
166 11838
32 12210
148 12490
191 12800
47 13048
52 13279
231 13702
221 14276
226 14557
67 15040
183 15344
169 15612
173 15920
61 16722
230 16877
232 17581
62 18080
55 18329
57 18591
48 18696
99 19123
134 19592
140 20378
56 20949
58 21312
49 21443
229 21681
123 21882
45 22003
220 22423
252 22513
75 23091
187 23505
251 24206
30 24396
120 24682
44 24853
24 25237
63 25405
53 25550
86 25921
22 26365
192 26963
145 27159
144 27473
188 27927
109 28962
21 30141
233 30437
246 30783
29 31193
200 31414
25 31792
129 32268
212 32767
186 33177
11 33562
190 34261
197 35573
117 36184
238 36822
87 37453
234 37984
217 39153
204 39978
224 41597
223 42379
179 44961
174 45620
248 46682
228 47013
50 47459
41 47969
105 48742
# BEST TD SOLUTION: 50095
