# INSTANCE: InstancesTDTSP/NewTWinstances/inst_20_17_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 6000
# EXTRACTION TIME: 0.882
* 0 13863
* 0.015 13860
* 0.202 13859
* 2.052 13855
* 2.13 13801
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13801
# NUMBER OF BRANCHES: 53292
# END TIME: 4.202
## Solution: 
20
173 0
195 378
178 710
73 1664
129 2029
214 2271
213 2534
168 2650
44 3793
118 4679
25 4980
251 5675
104 7065
234 7672
51 8848
227 9122
14 11324
12 11446
137 12082
109 12886
# BEST TD SOLUTION: 13801
