# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_16_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 18.983
* 0.012 47527 -1

* 0.018 47483
* 0.023 30951
* 0.031 29198
* 0.06 25470
* 0.073 25043
* 0.322 24994
* 0.46 24993
* 0.47 24754
* 0.477 24558
* 0.552 24501
* 0.563 24435
* 10.826 24317
* 10.936 24298
* 11.473 24273
* 11.481 24202
* 18.397 24123
* 18.484 24101
* 23.686 24086
* 25.652 24068
* 25.657 24065
* 35.188 24002
* 35.237 23995
* 35.278 23974
* 35.375 23791
* 35.56 23771
* 35.659 23744
* 35.799 23684
* 36.368 23683
* 38.739 23679
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23679
# NUMBER OF BRANCHES: 3293080
# END TIME: 318.985
## Solution: 
50
163 0
160 323
162 546
49 905
61 1156
122 1557
31 2018
254 2248
217 2550
118 2955
245 3439
251 4085
253 4606
252 5099
93 5727
97 6456
104 6928
100 7740
227 8625
232 9643
56 10305
231 10652
19 11220
23 11513
42 12102
24 12518
157 12993
149 13280
189 13520
77 14028
213 14288
183 14680
169 14979
194 15667
113 16029
106 16288
2 16615
107 16974
138 17373
109 18194
5 18785
110 18958
10 19314
21 20173
197 20772
249 21378
235 22155
206 22364
205 22683
85 23030
# BEST TD SOLUTION: 23679
