# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_18_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 205.796
* 0.265 53735 -1
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 53735
# NUMBER OF BRANCHES: 976
# END TIME: 206.061
## Solution: 
100
67 0
175 248
171 660
173 1065
195 1298
185 1707
212 2311
208 2736
130 3118
79 3568
85 3800
84 4167
70 4487
128 4954
24 5403
54 5831
148 6255
191 6558
158 6913
189 7120
149 7599
65 8134
52 8538
123 8937
45 9124
61 9703
242 9799
243 10099
49 10375
209 11432
205 11661
241 12060
132 12211
211 12676
129 13008
34 13500
254 13910
119 14303
216 14662
28 14917
217 15091
251 15381
220 15703
25 15987
244 16295
198 16975
246 17386
236 17556
245 17864
201 18327
68 19083
66 19375
240 19880
8 20623
9 20900
115 21025
6 21259
107 21570
1 21831
114 22148
12 22403
14 22626
239 22943
106 23374
179 23984
18 24458
137 25275
224 26476
122 28008
167 28466
163 28766
150 28996
213 29569
146 30232
188 30657
124 31276
194 32806
192 33545
161 33961
153 34312
160 34600
152 35144
159 35828
60 36562
99 37254
92 37608
90 38207
89 38899
228 40194
41 41148
96 42108
93 43802
221 45444
190 46537
111 47480
207 48678
91 50082
88 50713
50 51474
226 53127
# BEST TD SOLUTION: 53735
